Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TAB
    AND
    LEN
    OR

Grammar

Rule 0     S' -> programa
    RES_SWITCH      reduce using rule 30 (estructura -> list .)
    RES_WHILE       reduce using rule 30 (estructura -> list .)
    RES_FOR         reduce using rule 30 (estructura -> list .)
    ID              reduce using rule 30 (estructura -> list .)
    $end            reduce using rule 30 (estructura -> list .)
    RES_END         reduce using rule 30 (estructura -> list .)
    E_END           reduce using rule 30 (estructura -> list .)
    RES_ELSE        reduce using rule 30 (estructura -> list .)
    RES_CASE        reduce using rule 30 (estructura -> list .)
    RPAREN          reduce using rule 30 (estructura -> list .)


state 38

    (35) vars1 -> vars_1 .

    RES_DEF         reduce using rule 35 (vars1 -> vars_1 .)
    RES_FUNC        reduce using rule 35 (vars1 -> vars_1 .)
    RES_START       reduce using rule 35 (vars1 -> vars_1 .)
    RES_RETURN      reduce using rule 35 (vars1 -> vars_1 .)
    RES_READ        reduce using rule 35 (vars1 -> vars_1 .)
    RES_PRINT       reduce using rule 35 (vars1 -> vars_1 .)
    RES_IF          reduce using rule 35 (vars1 -> vars_1 .)
    RES_SWITCH      reduce using rule 35 (vars1 -> vars_1 .)
    RES_WHILE       reduce using rule 35 (vars1 -> vars_1 .)
    RES_FOR         reduce using rule 35 (vars1 -> vars_1 .)
    ID              reduce using rule 35 (vars1 -> vars_1 .)
    $end            reduce using rule 35 (vars1 -> vars_1 .)
    RES_END         reduce using rule 35 (vars1 -> vars_1 .)
    E_END           reduce using rule 35 (vars1 -> vars_1 .)
    RES_ELSE        reduce using rule 35 (vars1 -> vars_1 .)
    RES_CASE        reduce using rule 35 (vars1 -> vars_1 .)


state 39

    (15) prototipos -> RES_FUNC dato seen_dato seen_nom_func LPAREN . prototipos_1 RPAREN
    (18) prototipos_1 -> . tipo seen_id_proto prototipos_2
    (19) prototipos_1 -> . empty
    (28) tipo -> . dato
    (29) tipo -> . estructura
    (197) empty -> .
    (23) dato -> . RES_INT
    (24) dato -> . RES_FLOAT
    (25) dato -> . RES_DOUBLE
    (26) dato -> . RES_BOOLEAN
    (27) dato -> . RES_STRING
    (30) estructura -> . list
    (31) estructura -> . array
    (42) list -> . RES_LIST dato ID list1
    (48) array -> . RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1

    RPAREN          reduce using rule 197 (empty -> .)
    RES_INT         shift and go to state 13
    RES_FLOAT       shift and go to state 17
    RES_DOUBLE      shift and go to state 15
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 14
    RES_LIST        shift and go to state 36
    RES_ARRAY       shift and go to state 33

    tipo                           shift and go to state 48
    prototipos_1                   shift and go to state 47
    list                           shift and go to state 37
    estructura                     shift and go to state 49
    dato                           shift and go to state 51
    array                          shift and go to state 31
    empty                          shift and go to state 50

state 40

    (61) modulos -> prototipos . se_uso COL bloque cuad_def_proc_4
    (63) se_uso -> .

    COL             reduce using rule 63 (se_uso -> .)

    se_uso                         shift and go to state 52

state 41

    (1) programa -> ins_gt_main programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 dir_gt_main . main programa3
    (185) main -> . RES_START comienza_main COL bloque RES_END

    RES_START       shift and go to state 53

    main                           shift and go to state 54

state 42

    (13) programa3 -> programa3 modulos .

    RES_FUNC        reduce using rule 13 (programa3 -> programa3 modulos .)
    $end            reduce using rule 13 (programa3 -> programa3 modulos .)
    RES_START       reduce using rule 13 (programa3 -> programa3 modulos .)


state 43

    (48) array -> RES_ARRAY dato . crea_arr LBRACKET dim RBRACKET genera_ms array1
    (50) crea_arr -> . ID

    ID              shift and go to state 56

    crea_arr                       shift and go to state 55

state 44

    (34) vars1 -> estructura empty .

    RES_DEF         reduce using rule 34 (vars1 -> estructura empty .)
    RES_FUNC        reduce using rule 34 (vars1 -> estructura empty .)
    RES_START       reduce using rule 34 (vars1 -> estructura empty .)
    RES_RETURN      reduce using rule 34 (vars1 -> estructura empty .)
    RES_READ        reduce using rule 34 (vars1 -> estructura empty .)
    RES_PRINT       reduce using rule 34 (vars1 -> estructura empty .)
    RES_IF          reduce using rule 34 (vars1 -> estructura empty .)
    RES_SWITCH      reduce using rule 34 (vars1 -> estructura empty .)
    RES_WHILE       reduce using rule 34 (vars1 -> estructura empty .)
    RES_FOR         reduce using rule 34 (vars1 -> estructura empty .)
    ID              reduce using rule 34 (vars1 -> estructura empty .)
    $end            reduce using rule 34 (vars1 -> estructura empty .)
    RES_END         reduce using rule 34 (vars1 -> estructura empty .)
    E_END           reduce using rule 34 (vars1 -> estructura empty .)
    RES_ELSE        reduce using rule 34 (vars1 -> estructura empty .)
    RES_CASE        reduce using rule 34 (vars1 -> estructura empty .)


state 45

    (33) vars_1 -> dato ID . vars2 vars1_1
    (38) vars2 -> . EQUALS cons
    (39) vars2 -> . vars3
    (40) vars3 -> . COMMA ID vars3
    (41) vars3 -> . empty
    (197) empty -> .

    EQUALS          shift and go to state 57
    COMMA           shift and go to state 60
    RES_LIST        reduce using rule 197 (empty -> .)
    RES_ARRAY       reduce using rule 197 (empty -> .)
    RES_INT         reduce using rule 197 (empty -> .)
    RES_FLOAT       reduce using rule 197 (empty -> .)
    RES_DOUBLE      reduce using rule 197 (empty -> .)
    RES_BOOLEAN     reduce using rule 197 (empty -> .)
    RES_STRING      reduce using rule 197 (empty -> .)
    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)

    vars3                          shift and go to state 58
    vars2                          shift and go to state 59
    empty                          shift and go to state 61

state 46

    (42) list -> RES_LIST dato . ID list1

    ID              shift and go to state 62


state 47

    (15) prototipos -> RES_FUNC dato seen_dato seen_nom_func LPAREN prototipos_1 . RPAREN

    RPAREN          shift and go to state 63


state 48

    (18) prototipos_1 -> tipo . seen_id_proto prototipos_2
    (20) seen_id_proto -> . ID

    ID              shift and go to state 65

    seen_id_proto                  shift and go to state 64

state 49

    (29) tipo -> estructura .

    RPAREN          reduce using rule 29 (tipo -> estructura .)
    ID              reduce using rule 29 (tipo -> estructura .)


state 50

    (19) prototipos_1 -> empty .

    RPAREN          reduce using rule 19 (prototipos_1 -> empty .)


state 51

    (28) tipo -> dato .

    RPAREN          reduce using rule 28 (tipo -> dato .)
    ID              reduce using rule 28 (tipo -> dato .)


state 52

    (61) modulos -> prototipos se_uso . COL bloque cuad_def_proc_4

    COL             shift and go to state 66


state 53

    (185) main -> RES_START . comienza_main COL bloque RES_END
    (186) comienza_main -> .

    COL             reduce using rule 186 (comienza_main -> .)

    comienza_main                  shift and go to state 67

state 54

    (1) programa -> ins_gt_main programa1 valida_entra_global generaglo programa2 valida_salir_gobal programa3 dir_gt_main main . programa3
    (13) programa3 -> . programa3 modulos
    (14) programa3 -> . empty
    (197) empty -> .

    RES_FUNC        reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)

    programa3                      shift and go to state 68
    empty                          shift and go to state 30

state 55

    (48) array -> RES_ARRAY dato crea_arr . LBRACKET dim RBRACKET genera_ms array1

    LBRACKET        shift and go to state 69


state 56

    (50) crea_arr -> ID .

    LBRACKET        reduce using rule 50 (crea_arr -> ID .)


state 57

    (38) vars2 -> EQUALS . cons
    (166) cons -> . seen_id_cons consarray exp_1
    (167) cons -> . seen_int_cons exp_cons_int
    (168) cons -> . seen_float_cons exp_cons_float
    (169) cons -> . seen_double_cons exp_cons_double
    (170) cons -> . seen_string_cons exp_cons_string
    (171) cons -> . seen_bool
    (172) cons -> . conslist
    (175) seen_id_cons -> . ID
    (179) seen_int_cons -> . CTE_INT
    (176) seen_float_cons -> . CTE_FLOAT
    (177) seen_double_cons -> . CTE_DOUBLE
    (178) seen_string_cons -> . CTE_STRING
    (173) seen_bool -> . RES_TRUE
    (174) seen_bool -> . RES_FALSE
    (194) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 80
    CTE_INT         shift and go to state 79
    CTE_FLOAT       shift and go to state 83
    CTE_DOUBLE      shift and go to state 78
    CTE_STRING      shift and go to state 76
    RES_TRUE        shift and go to state 75
    RES_FALSE       shift and go to state 84

    seen_int_cons                  shift and go to state 81
    seen_double_cons               shift and go to state 77
    cons                           shift and go to state 70
    seen_string_cons               shift and go to state 72
    seen_bool                      shift and go to state 71
    seen_float_cons                shift and go to state 73
    conslist                       shift and go to state 82
    seen_id_cons                   shift and go to state 74

state 58

    (39) vars2 -> vars3 .

    RES_LIST        reduce using rule 39 (vars2 -> vars3 .)
    RES_ARRAY       reduce using rule 39 (vars2 -> vars3 .)
    RES_INT         reduce using rule 39 (vars2 -> vars3 .)
    RES_FLOAT       reduce using rule 39 (vars2 -> vars3 .)
    RES_DOUBLE      reduce using rule 39 (vars2 -> vars3 .)
    RES_BOOLEAN     reduce using rule 39 (vars2 -> vars3 .)
    RES_STRING      reduce using rule 39 (vars2 -> vars3 .)
    RES_DEF         reduce using rule 39 (vars2 -> vars3 .)
    RES_FUNC        reduce using rule 39 (vars2 -> vars3 .)
    RES_START       reduce using rule 39 (vars2 -> vars3 .)
    RES_RETURN      reduce using rule 39 (vars2 -> vars3 .)
    RES_READ        reduce using rule 39 (vars2 -> vars3 .)
    RES_PRINT       reduce using rule 39 (vars2 -> vars3 .)
    RES_IF          reduce using rule 39 (vars2 -> vars3 .)
    RES_SWITCH      reduce using rule 39 (vars2 -> vars3 .)
    RES_WHILE       reduce using rule 39 (vars2 -> vars3 .)
    RES_FOR         reduce using rule 39 (vars2 -> vars3 .)
    ID              reduce using rule 39 (vars2 -> vars3 .)
    $end            reduce using rule 39 (vars2 -> vars3 .)
    RES_END         reduce using rule 39 (vars2 -> vars3 .)
    E_END           reduce using rule 39 (vars2 -> vars3 .)
    RES_ELSE        reduce using rule 39 (vars2 -> vars3 .)
    RES_CASE        reduce using rule 39 (vars2 -> vars3 .)


state 59

    (33) vars_1 -> dato ID vars2 . vars1_1
    (36) vars1_1 -> . vars1
    (37) vars1_1 -> . empty
    (34) vars1 -> . estructura empty
    (35) vars1 -> . vars_1
    (197) empty -> .
    (30) estructura -> . list
    (31) estructura -> . array
    (33) vars_1 -> . dato ID vars2 vars1_1
    (42) list -> . RES_LIST dato ID list1
    (48) array -> . RES_ARRAY dato crea_arr LBRACKET dim RBRACKET genera_ms array1
    (23) dato -> . RES_INT
    (24) dato -> . RES_FLOAT
    (25) dato -> . RES_DOUBLE
    (26) dato -> . RES_BOOLEAN
    (27) dato -> . RES_STRING

    RES_DEF         reduce using rule 197 (empty -> .)
    RES_FUNC        reduce using rule 197 (empty -> .)
    RES_START       reduce using rule 197 (empty -> .)
    RES_RETURN      reduce using rule 197 (empty -> .)
    RES_READ        reduce using rule 197 (empty -> .)
    RES_PRINT       reduce using rule 197 (empty -> .)
    RES_IF          reduce using rule 197 (empty -> .)
    RES_SWITCH      reduce using rule 197 (empty -> .)
    RES_WHILE       reduce using rule 197 (empty -> .)
    RES_FOR         reduce using rule 197 (empty -> .)
    ID              reduce using rule 197 (empty -> .)
    $end            reduce using rule 197 (empty -> .)
    RES_END         reduce using rule 197 (empty -> .)
    E_END           reduce using rule 197 (empty -> .)
    RES_ELSE        reduce using rule 197 (empty -> .)
    RES_CASE        reduce using rule 197 (empty -> .)
    RES_LIST        shift and go to state 36
    RES_ARRAY       shift and go to state 33
    RES_INT         shift and go to state 13
    RES_FLOAT       shift and go to state 17
    RES_DOUBLE      shift and go to state 15
    RES_BOOLEAN     shift and go to state 12
    RES_STRING      shift and go to state 14

    list                           shift and go to state 37
    estructura                     shift and go to state 34
    dato                           shift and go to state 35
    vars1                          shift and go to state 86
    vars1_1                        shift and go to state 85
    array                          shift and go to state 31
    vars_1                         shift and go to state 38
    empty                          shift and go to state 87

state 60

    (40) vars3 -> COMMA . ID vars3

    ID              shift and go to state 88


state 61

    (41) vars3 -> empty .

    RES_LIST        reduce using rule 41 (vars3 -> empty .)
    RES_ARRAY       reduce using rule 41 (vars3 -> empty .)
    RES_INT         reduce using rule 41 (vars3 -> empty .)
    RES_FLOAT       reduce using rule 41 (vars3 -> empty .)
    RES_DOUBLE      reduce using rule 41 (vars3 -> empty .)
    RES_BOOLEAN     reduce using rule 41 (vars3 -> empty .)
    RES_STRING      reduce using rule 41 (vars3 -> empty .)
    RES_DEF         reduce using rule 41 (vars3 -> empty .)
    RES_FUNC        reduce using rule 41 (vars3 -> empty .)
    RES_START       reduce using rule 41 (vars3 -> empty .)
    RES_RETURN      reduce using rule 41 (vars3 -> empty .)
    RES_READ        reduce using rule 41 (vars3 -> empty .)
    RES_PRINT       reduce using rule 41 (vars3 -> empty .)
    RES_IF          reduce using rule 41 (vars3 -> empty .)
    RES_SWITCH      reduce using rule 41 (vars3 -> empty .)
    RES_WHILE       reduce using rule 41 (vars3 -> empty .)
    RES_FOR         reduce using rule 41 (vars3 -> empty .)
    ID              reduce using rule 41 (vars3 -> empty .)
    $end            reduce using rule 41 (vars3 -> empty .)
    RES_END         reduce using rule 41 (vars3 -> empty .)
    E_END           reduce using rule 41 (vars3 -> empty .)
    RES_ELSE        reduce using rule 41 (vars3 -> empty .)
